"","drift","index","example","drifter","event_type"
"1291",FALSE,1291,"WELL16_2","dfr_multi_criteria","5"
"1292",FALSE,1292,"WELL16_2","dfr_multi_criteria","5"
"1293",FALSE,1293,"WELL16_2","dfr_multi_criteria","5"
"1294",FALSE,1294,"WELL16_2","dfr_multi_criteria","5"
"1295",FALSE,1295,"WELL16_2","dfr_multi_criteria","5"
"1296",FALSE,1296,"WELL16_2","dfr_multi_criteria","5"
"1297",FALSE,1297,"WELL16_2","dfr_multi_criteria","5"
"1298",FALSE,1298,"WELL16_2","dfr_multi_criteria","5"
"1299",FALSE,1299,"WELL16_2","dfr_multi_criteria","5"
"1300",FALSE,1300,"WELL16_2","dfr_multi_criteria","5"
"1301",FALSE,1301,"WELL16_2","dfr_multi_criteria","5"
"1302",FALSE,1302,"WELL16_2","dfr_multi_criteria","5"
"1303",FALSE,1303,"WELL16_2","dfr_multi_criteria","5"
"1304",FALSE,1304,"WELL16_2","dfr_multi_criteria","5"
"1305",FALSE,1305,"WELL16_2","dfr_multi_criteria","5"
"1306",FALSE,1306,"WELL16_2","dfr_multi_criteria","5"
"1307",FALSE,1307,"WELL16_2","dfr_multi_criteria","5"
"1308",FALSE,1308,"WELL16_2","dfr_multi_criteria","5"
"1309",FALSE,1309,"WELL16_2","dfr_multi_criteria","5"
"1310",FALSE,1310,"WELL16_2","dfr_multi_criteria","5"
"1311",FALSE,1311,"WELL16_2","dfr_multi_criteria","5"
"1312",FALSE,1312,"WELL16_2","dfr_multi_criteria","5"
"1313",FALSE,1313,"WELL16_2","dfr_multi_criteria","5"
"1314",FALSE,1314,"WELL16_2","dfr_multi_criteria","5"
"1315",FALSE,1315,"WELL16_2","dfr_multi_criteria","5"
"1316",FALSE,1316,"WELL16_2","dfr_multi_criteria","5"
"1317",FALSE,1317,"WELL16_2","dfr_multi_criteria","5"
"1318",FALSE,1318,"WELL16_2","dfr_multi_criteria","5"
"1319",FALSE,1319,"WELL16_2","dfr_multi_criteria","5"
"1320",FALSE,1320,"WELL16_2","dfr_multi_criteria","5"
"1321",FALSE,1321,"WELL16_2","dfr_multi_criteria","5"
"1322",FALSE,1322,"WELL16_2","dfr_multi_criteria","5"
"1323",FALSE,1323,"WELL16_2","dfr_multi_criteria","5"
"1324",FALSE,1324,"WELL16_2","dfr_multi_criteria","5"
"1325",FALSE,1325,"WELL16_2","dfr_multi_criteria","5"
"1326",FALSE,1326,"WELL16_2","dfr_multi_criteria","5"
"1327",FALSE,1327,"WELL16_2","dfr_multi_criteria","5"
"1328",FALSE,1328,"WELL16_2","dfr_multi_criteria","5"
"1329",FALSE,1329,"WELL16_2","dfr_multi_criteria","5"
"1330",FALSE,1330,"WELL16_2","dfr_multi_criteria","5"
"1331",FALSE,1331,"WELL16_2","dfr_multi_criteria","5"
"1332",FALSE,1332,"WELL16_2","dfr_multi_criteria","5"
"1333",FALSE,1333,"WELL16_2","dfr_multi_criteria","5"
"1334",FALSE,1334,"WELL16_2","dfr_multi_criteria","5"
"1335",FALSE,1335,"WELL16_2","dfr_multi_criteria","5"
"1336",FALSE,1336,"WELL16_2","dfr_multi_criteria","5"
"1337",FALSE,1337,"WELL16_2","dfr_multi_criteria","5"
"1338",FALSE,1338,"WELL16_2","dfr_multi_criteria","5"
"1339",FALSE,1339,"WELL16_2","dfr_multi_criteria","5"
"1340",FALSE,1340,"WELL16_2","dfr_multi_criteria","5"
"1341",FALSE,1341,"WELL16_2","dfr_multi_criteria","5"
"1342",FALSE,1342,"WELL16_2","dfr_multi_criteria","5"
"1343",FALSE,1343,"WELL16_2","dfr_multi_criteria","5"
"1344",FALSE,1344,"WELL16_2","dfr_multi_criteria","5"
"1345",FALSE,1345,"WELL16_2","dfr_multi_criteria","5"
"1346",FALSE,1346,"WELL16_2","dfr_multi_criteria","5"
"1347",FALSE,1347,"WELL16_2","dfr_multi_criteria","5"
"1348",FALSE,1348,"WELL16_2","dfr_multi_criteria","5"
"1349",FALSE,1349,"WELL16_2","dfr_multi_criteria","5"
"1350",FALSE,1350,"WELL16_2","dfr_multi_criteria","5"
"1351",FALSE,1351,"WELL16_2","dfr_multi_criteria","5"
"1352",FALSE,1352,"WELL16_2","dfr_multi_criteria","5"
"1353",FALSE,1353,"WELL16_2","dfr_multi_criteria","5"
"1354",FALSE,1354,"WELL16_2","dfr_multi_criteria","5"
"1355",FALSE,1355,"WELL16_2","dfr_multi_criteria","5"
"1356",FALSE,1356,"WELL16_2","dfr_multi_criteria","5"
"1357",FALSE,1357,"WELL16_2","dfr_multi_criteria","5"
"1358",FALSE,1358,"WELL16_2","dfr_multi_criteria","5"
"1359",FALSE,1359,"WELL16_2","dfr_multi_criteria","5"
"1360",FALSE,1360,"WELL16_2","dfr_multi_criteria","5"
"1361",FALSE,1361,"WELL16_2","dfr_multi_criteria","5"
"1362",FALSE,1362,"WELL16_2","dfr_multi_criteria","5"
"1363",FALSE,1363,"WELL16_2","dfr_multi_criteria","5"
"1364",FALSE,1364,"WELL16_2","dfr_multi_criteria","5"
"1365",FALSE,1365,"WELL16_2","dfr_multi_criteria","5"
"1366",FALSE,1366,"WELL16_2","dfr_multi_criteria","5"
"1367",FALSE,1367,"WELL16_2","dfr_multi_criteria","5"
"1368",FALSE,1368,"WELL16_2","dfr_multi_criteria","5"
"1369",FALSE,1369,"WELL16_2","dfr_multi_criteria","5"
"1370",FALSE,1370,"WELL16_2","dfr_multi_criteria","5"
"1371",FALSE,1371,"WELL16_2","dfr_multi_criteria","5"
"1372",FALSE,1372,"WELL16_2","dfr_multi_criteria","5"
"1373",FALSE,1373,"WELL16_2","dfr_multi_criteria","5"
"1374",FALSE,1374,"WELL16_2","dfr_multi_criteria","5"
"1375",FALSE,1375,"WELL16_2","dfr_multi_criteria","5"
"1376",FALSE,1376,"WELL16_2","dfr_multi_criteria","5"
"1377",FALSE,1377,"WELL16_2","dfr_multi_criteria","5"
"1378",FALSE,1378,"WELL16_2","dfr_multi_criteria","5"
"1379",FALSE,1379,"WELL16_2","dfr_multi_criteria","5"
"1380",FALSE,1380,"WELL16_2","dfr_multi_criteria","5"
"1381",FALSE,1381,"WELL16_2","dfr_multi_criteria","5"
"1382",FALSE,1382,"WELL16_2","dfr_multi_criteria","5"
"1383",FALSE,1383,"WELL16_2","dfr_multi_criteria","5"
"1384",FALSE,1384,"WELL16_2","dfr_multi_criteria","5"
"1385",FALSE,1385,"WELL16_2","dfr_multi_criteria","5"
"1386",FALSE,1386,"WELL16_2","dfr_multi_criteria","5"
"1387",FALSE,1387,"WELL16_2","dfr_multi_criteria","5"
"1388",FALSE,1388,"WELL16_2","dfr_multi_criteria","5"
"1389",FALSE,1389,"WELL16_2","dfr_multi_criteria","5"
"1390",FALSE,1390,"WELL16_2","dfr_multi_criteria","5"
"1391",FALSE,1391,"WELL16_2","dfr_multi_criteria","5"
"1392",FALSE,1392,"WELL16_2","dfr_multi_criteria","5"
"1393",FALSE,1393,"WELL16_2","dfr_multi_criteria","5"
"1394",FALSE,1394,"WELL16_2","dfr_multi_criteria","5"
"1395",FALSE,1395,"WELL16_2","dfr_multi_criteria","5"
"1396",FALSE,1396,"WELL16_2","dfr_multi_criteria","5"
"1397",FALSE,1397,"WELL16_2","dfr_multi_criteria","5"
"1398",FALSE,1398,"WELL16_2","dfr_multi_criteria","5"
"1399",FALSE,1399,"WELL16_2","dfr_multi_criteria","5"
"1400",FALSE,1400,"WELL16_2","dfr_multi_criteria","5"
"1401",FALSE,1401,"WELL16_2","dfr_multi_criteria","5"
"1402",FALSE,1402,"WELL16_2","dfr_multi_criteria","5"
"1403",FALSE,1403,"WELL16_2","dfr_multi_criteria","5"
"1404",FALSE,1404,"WELL16_2","dfr_multi_criteria","5"
"1405",FALSE,1405,"WELL16_2","dfr_multi_criteria","5"
"1406",FALSE,1406,"WELL16_2","dfr_multi_criteria","5"
"1407",FALSE,1407,"WELL16_2","dfr_multi_criteria","5"
"1408",FALSE,1408,"WELL16_2","dfr_multi_criteria","5"
"1409",FALSE,1409,"WELL16_2","dfr_multi_criteria","5"
"1410",FALSE,1410,"WELL16_2","dfr_multi_criteria","5"
"1411",FALSE,1411,"WELL16_2","dfr_multi_criteria","5"
"1412",FALSE,1412,"WELL16_2","dfr_multi_criteria","5"
"1413",FALSE,1413,"WELL16_2","dfr_multi_criteria","5"
"1414",FALSE,1414,"WELL16_2","dfr_multi_criteria","5"
"1415",FALSE,1415,"WELL16_2","dfr_multi_criteria","5"
"1416",FALSE,1416,"WELL16_2","dfr_multi_criteria","5"
"1417",FALSE,1417,"WELL16_2","dfr_multi_criteria","5"
"1418",FALSE,1418,"WELL16_2","dfr_multi_criteria","5"
"1419",FALSE,1419,"WELL16_2","dfr_multi_criteria","5"
"1420",FALSE,1420,"WELL16_2","dfr_multi_criteria","5"
"1421",FALSE,1421,"WELL16_2","dfr_multi_criteria","5"
"1422",FALSE,1422,"WELL16_2","dfr_multi_criteria","5"
"1423",FALSE,1423,"WELL16_2","dfr_multi_criteria","5"
"1424",FALSE,1424,"WELL16_2","dfr_multi_criteria","5"
"1425",FALSE,1425,"WELL16_2","dfr_multi_criteria","5"
"1426",FALSE,1426,"WELL16_2","dfr_multi_criteria","5"
"1427",FALSE,1427,"WELL16_2","dfr_multi_criteria","5"
"1428",FALSE,1428,"WELL16_2","dfr_multi_criteria","5"
"1429",FALSE,1429,"WELL16_2","dfr_multi_criteria","5"
"1430",FALSE,1430,"WELL16_2","dfr_multi_criteria","5"
"1431",FALSE,1431,"WELL16_2","dfr_multi_criteria","5"
"1432",FALSE,1432,"WELL16_2","dfr_multi_criteria","5"
"1433",FALSE,1433,"WELL16_2","dfr_multi_criteria","5"
"1434",FALSE,1434,"WELL16_2","dfr_multi_criteria","5"
"1435",FALSE,1435,"WELL16_2","dfr_multi_criteria","5"
"1436",FALSE,1436,"WELL16_2","dfr_multi_criteria","5"
"1437",FALSE,1437,"WELL16_2","dfr_multi_criteria","5"
"1438",FALSE,1438,"WELL16_2","dfr_multi_criteria","5"
